GPUCB, [35.31854859 37.15340598 35.13421941 34.41310166 27.36129621 26.79644348
  3.48160836e-01 -9.93421692e-01 -9.86058188e-02 -6.18683307e-01
 -1.23228028e+00 -1.99106962e-01  4.56851119e-01 -3.43390417e-01
 -1.91888966e-01 -1.07484163e+00 -7.97605482e-01  2.36336612e-01
  8.90056235e-02  3.66649494e-01 -7.77639732e-01 -1.29640427e-01
 -3.00587028e-01 -9.48937785e-01  4.80249990e-01 -7.03478594e-01
 -1.46644867e-01 -1.21429170e+00 -8.84215519e-01 -6.29138039e-02
 -4.19521886e-01  3.73521075e-01 -2.90297144e-01 -1.02377774e+00
 -3.86130612e-01 -1.03643896e-01 -5.08572176e-01 -9.19847283e-01
 -2.16385025e-01  1.86185909e-03 -1.56835980e-01  2.10632633e-01
 -5.36899805e-01  2.33386761e-01 -7.29221679e-01 -1.17835774e+00
 -7.10240052e-01 -1.21838267e+00  1.75342490e-01  4.19240331e-01
 -1.21337881e+00  1.75696447e-01 -1.94681826e-01 -9.14475300e-01
  3.33668521e-01 -3.97251929e-01 -5.47928766e-01 -7.63210825e-01
 -2.36696695e-01 -4.45694974e-01 -7.11612794e-01 -1.53983191e-01
 -1.12375317e-01 -3.74063675e-01 -4.20615590e-01 -5.12027601e-01
 -5.93537285e-01 -9.12910107e-01  2.51066454e-01 -3.60985735e-01
 -6.10601455e-01 -6.67177924e-01 -7.20450298e-01 -7.89524832e-01
  1.31074567e-01 -2.35313724e-01  5.46872030e-01  1.66860971e-01
 -1.22637350e+00  3.26219177e-01  5.12365684e-01 -8.30963149e-01
  2.51702024e-01  3.32544666e-01 -5.17918836e-01  1.58684035e-01
 -8.95598795e-01 -9.84682466e-01 -1.11750465e+00 -9.62632260e-01
 -4.94298496e-01 -2.18317564e-01  1.09038038e-01 -1.11711178e+00
 -1.19229602e+00 -4.36562728e-01  5.55197157e-01 -8.94109555e-01
 -6.20695602e-01 -1.89057371e-01 -8.68839447e-01 -9.20216337e-01
  3.73528239e-01 -2.53194659e-01  4.24228279e-01 -7.68985214e-01
 -7.84639608e-01 -2.56655456e-01 -5.03845732e-01 -1.16968192e+00
 -2.37478499e-01  5.62827181e-01 -7.16981732e-01 -8.67069233e-01
 -7.64719385e-01 -4.47442637e-01 -1.02678367e+00  3.74714611e-01
 -9.41183727e-01 -1.20407350e+00 -1.08486462e+00  1.97702644e-02
  4.80885396e-01  3.96980555e-01 -1.13205320e+00 -1.01383196e+00
  7.61049036e-02  4.28693905e-01 -3.70681013e-01 -7.48343298e-01], [ 7.04170022e+01  2.11976536e+01  1.83289409e+01  2.15250726e+01
  2.18201675e+01  4.64389879e+00  1.58339785e+01  8.65789635e+00
  9.97297556e+00  1.15852966e+01  1.62228589e+01  1.65900285e+01
  7.50016329e-01  1.15051780e+01  6.08601941e+00  1.46405368e+01
  1.28023075e+01  7.76284556e+01  2.81643468e+01  3.23008898e+00
  2.87568090e+00  1.72042089e+00  2.29516649e+00  2.77328208e+01
  1.75016375e+00  6.74451285e+01 -8.80025432e-01 -1.41400075e-01
 -7.99918064e-01 -8.23914482e-02  8.45264863e-01  1.80320399e+00
  2.71067263e-02  7.38973118e-01  3.77856308e-01  3.02395595e-01
  2.63302489e-01  2.97337270e-01  1.86074697e+01  1.12280431e+01
 -8.96188542e-01  3.67114573e-01 -1.60774157e-01  1.18118776e-01
 -6.31542120e-01  3.13989362e-01  5.66842621e-01 -3.11113513e-01
 -8.29832386e-02  5.98970464e-01  8.64888270e-01  4.14936108e-02
  1.08122676e-01 -2.02016336e-01 -9.66931411e-02  2.47865221e-01
 -5.10494479e-01  8.19702909e-01  1.81309726e-02 -2.63513130e-01
  5.90775364e-01 -2.52353023e-01 -6.86540893e-01 -6.45078973e-01
 -1.26034661e-01  7.01690645e-01 -4.26713075e-01  3.17106185e-01
 -5.28872358e-01  5.07034875e-01  3.26733466e-01 -4.48140794e-01
 -1.67867533e-01  2.79542098e-01 -1.29640575e-01  2.61033907e-01
  2.23929013e+01  8.67083303e-03 -6.06096133e-02 -4.60344404e-01
 -8.72144744e-02 -2.75245681e-01  1.74862020e-01  5.16089216e-01
 -6.64503588e-01  7.02495568e-01  6.75328018e-01  4.32591726e-01
 -7.29124547e-01  3.42866725e-01 -6.52240787e-01 -7.17472974e-01
  5.19648910e-01  1.20069669e-01  6.55355802e-01 -3.98719748e-01
 -4.18108308e-01  2.14294502e-01 -3.66110892e-01 -9.73052424e-02
  2.75309688e-01  2.59377881e-01 -7.23167345e-01 -5.65498041e-01
 -4.76376900e-01  6.34870029e-01 -3.96133836e-02 -8.07333237e-01
  7.60522142e-01  6.89491085e-01 -3.64598457e-01  1.81402216e-01
 -5.60034723e-01 -4.55140867e-01  2.67692725e-01 -2.13798538e-01
 -3.87859876e-01 -3.63976579e-01 -9.93122801e-02  3.61651658e-01
  4.45832958e-01  2.49701271e-01 -7.09214154e-01 -1.80276562e-01
  5.08955798e-01 -6.44099550e-01 -6.71525290e-01  4.15863986e-01
  3.81528442e-01 -4.93248258e-01 -1.21884499e-01 -5.65270879e-02
  3.17707159e-01 -3.46763807e-01 -5.13301056e-01  6.96312250e-01
 -2.54822715e-01  1.12521488e+01 -4.48354897e-01 -2.57839177e-01
  3.36222687e-02 -8.70338198e-01 -5.65057159e-01 -8.71743939e-01
  6.98179149e-01  2.65386083e+01 -4.45813062e-01  5.69713331e-01
 -1.63437998e-01  4.46224344e-01  7.44631040e-01  6.60041562e-01
 -7.13674547e-01  7.92329474e-01  5.21301910e-01  5.11868569e-01
 -5.07491444e-01 -7.76836280e-01 -8.58948106e-01  7.14882063e-01
 -4.87450323e-01  4.23205471e-02  4.57740062e-01 -4.61250725e-01
 -8.30948666e-01 -2.36775653e-01 -2.87723651e-01 -6.71793922e-01
  5.70353465e-01 -6.57584341e-01 -5.72006106e-02  6.87883843e-01
  8.05998305e-01 -3.23746447e-01 -2.90975712e-01  4.75493359e-01
 -1.04006935e-01 -3.74103248e-01 -3.54865532e-01  2.29367165e-01
 -6.85697243e-01  3.15372589e-01 -1.66479923e-01 -7.26741267e-01
 -3.47681842e-01  4.19992625e-01  6.98984887e-01  3.16952298e-01
  2.18458201e+01  7.43441700e-01  4.30156956e-01  5.20152813e-01
 -2.74067538e-01 -2.23445332e-01  2.64398706e-01 -2.02327256e-01
 -3.94858687e-01  4.90503058e-02 -7.92094047e-01  6.76230891e-02
 -8.32616564e-03 -3.70547592e-01  7.96821431e-01  6.02854613e-01
  3.19681848e-01  2.89480570e-01 -6.39313039e-02  6.14058904e-02
 -8.70940676e-01  7.10808322e-02  5.50161365e-01  8.46771437e-01
  1.51005097e-01 -8.12868846e-01  8.90671884e-01  1.84507642e-01
  3.55333118e-02  7.91895598e-01  6.00878732e-01  2.61747388e-01
  3.73413123e-01  7.53461055e-01 -4.53355860e-01  6.71321722e-01
  6.99980002e-01  1.98375981e-01 -8.53686385e-01  7.88920114e-01
  7.88146882e-01 -6.30394092e-01  8.30711358e-01  1.00148454e-01
  2.82887730e-01  8.41415058e-01  5.56160285e-01 -3.07729939e-01
 -9.34432749e-02 -1.43057297e-01 -5.87179594e-01 -6.90830755e-01
  8.21681847e-01  6.92518683e-01 -8.41648952e-01 -6.82426410e-01
  2.47956465e-01  7.00559512e-01  8.29686822e-01  7.37956503e-02
  4.56193867e-01 -4.17082384e-01 -3.99432625e-01 -5.66988605e-01
 -2.57025452e-01  8.23165663e-01  8.78446831e-01 -3.31398405e-01
  2.93449144e-01  8.41510683e-01 -7.68829239e-01  7.23367897e-01
  4.51529859e-01 -5.47465442e-01  4.44190779e-01  5.31272825e-01
 -4.23966277e-01 -2.84502953e-01 -8.29048298e-01 -4.46845674e-01
  8.21848393e-01  1.26269854e-01  8.89167511e-01 -3.55774195e-01
  4.93015893e-01 -1.05320245e-01 -1.16950789e-01 -2.67782378e-01
  6.67465019e-01  5.94136353e-01  2.80421577e-01 -8.09101084e-01
 -6.39014963e-02  2.27421416e-01  8.89450322e-01 -7.51097681e-01
 -4.36259023e-01  1.37918880e-01 -8.10957037e-01  2.70754202e-01
 -5.53151955e-01 -6.47371716e-01  2.85126884e-01  3.56453179e-01
  4.23898638e-01  5.03452239e-01 -8.24333068e-01 -3.07655419e-01
 -6.86806709e-02 -4.68308247e-01 -8.70614848e-01 -1.17915385e-01], [3.74150870e+01 3.77069931e+01 3.42251953e+01 2.10676689e+01
 1.99442548e+01 2.00875558e+01 2.07796406e+01 1.96538351e+01
 2.03315145e+01 1.97637546e+01 1.90408132e+01 2.01894803e+01
 1.96593478e+01 2.00875200e+01 2.37869042e+01 2.01338418e+01
 1.83200411e+01 1.96167331e+01 2.00769021e+01 1.96587600e+01
 3.43869756e+01 2.00177682e+01 2.03100922e+01 2.90228438e+01
 1.98515350e+01 2.03680689e+01 1.97920578e+01 1.98454945e+01
 2.11798581e+01 3.35843749e+01 1.26490423e+01 2.10869496e+01
 7.82418192e+00 5.87047417e+00 4.28562490e+00 4.24223825e+00
 3.42690033e+00 4.47696228e+00 3.11868449e+00 3.20998449e+00
 3.45944127e+00 1.14130060e+01 3.10237700e+00 3.63882627e+00
 4.24052169e+00 3.18217644e+00 3.62169419e+00 4.34495082e+00
 3.58695502e+00 3.95269342e+00 4.64152870e+00 3.90647505e+00
 4.05994174e+00 4.14879283e+00 3.44924584e+00 4.44287698e+00
 3.83270342e+00 1.49963223e+00 1.18168494e+01 3.53008194e+00
 1.23259497e+01 8.38158177e+00 6.39186641e+00 3.70008482e+00
 4.36217134e+00 3.09317213e+00 3.58511460e+00 3.06887025e+00
 4.28631748e+00 6.78520342e+01 3.57223972e+00 4.29423043e+00
 3.60758428e+00 7.85182053e+01 3.07904201e+00 3.53769809e+00
 4.06325066e+00 2.87291613e+00 3.94883751e+00 3.32079343e+00
 1.48088121e+00 6.72389685e-01 1.73818142e+00 4.85279122e-01
 7.34629760e-01 5.79878108e-01 1.39367776e+00 7.92646261e-01
 3.74047951e-01 1.90200041e-02 1.58668326e+00 1.11694635e-02
 1.23715336e+00 1.57883237e+00 2.43697224e-01 1.65735731e+00
 1.50851206e+00 1.31940541e+00 1.47610217e+00 8.46479219e-01
 1.33877067e+00 1.21866194e+00 1.57127459e+00 6.68769796e-01
 1.44366690e-01 5.10337933e-01 5.07374980e-01 1.39064327e+00
 1.21120577e+00 9.87522891e-01 9.24227963e-01 1.38486462e+00
 1.32253140e+00 2.81622583e-01 4.25347362e-01 1.73905071e+00
 3.37123994e-01 9.97643826e-01 1.33083488e+00 9.21324114e-02
 2.34169162e-01 1.61918248e+00 8.70025486e-01 5.81542672e-01
 1.23499621e+00 9.52003851e-01 1.59663610e+00 6.93852385e-02
 6.59661093e-01 8.30847996e-01 1.21041753e-01 5.33742012e-01
 5.58543565e-01 6.45027944e-01 1.70263532e+00 8.17673318e-01
 8.24213335e-01 9.33707038e-02 1.51881702e+00 1.28556182e+00
 1.74687813e+00 5.42352397e-01 6.17718897e-01 1.44858776e+00
 1.69594824e+00 1.15962282e+00 5.06521944e-02 8.96020192e-01
 1.47797769e+00 1.28186892e+00 5.75497089e-01 5.54326709e-01
 2.87926170e-01 2.20273691e-01 1.70842475e+00 1.53017871e+00
 1.59057598e+00 1.30987639e+00 1.66598698e+00 3.00534362e-01
 3.22424410e-01 1.18233194e+00 6.54368444e-01 6.41484957e-01
 9.81285474e-02 1.54320654e+00 6.91340213e-01 1.68457100e+00
 6.51647943e-02 1.18281087e+00 1.78122481e+00 1.36400939e+00
 8.37773063e-01 1.22108709e+00 7.97046805e-01 1.48371412e+00
 4.35891529e-01 3.56204040e-01 1.38052466e+00 2.17072391e-01
 1.26945935e-01 1.81818191e-01 1.38358135e-01 1.50033505e+00
 1.47887984e+00 1.43682373e+00 1.50099749e+00 4.78736741e-01
 1.51122636e-01 1.57606145e+00 1.08104656e+00 1.56581286e+00
 9.67910175e-02 1.31713845e+00 7.77790828e-01 1.19185886e-01
 6.29725058e-01 4.23290025e-01 5.73558544e-01 1.84920402e-01
 1.66240959e+00 1.42685389e+00 3.27529546e-02 9.70875538e-01
 1.74475919e+00 1.21885004e+00 5.27528310e-01 1.34864055e+00
 1.48758154e+00 1.26492377e+00 1.13849372e+00 1.52220059e+00
 1.34748355e+00 1.35326834e+00 1.41787024e+00 9.31616556e-01
 1.47664448e+00 8.64082133e-01 1.04398723e+00 1.63100213e+00
 3.80463163e-01 5.39529504e-01 2.85690951e-01 1.50912819e+00
 7.94221738e-01 1.61552466e-01 2.45638989e-01 1.18915280e+00
 1.46645990e+00 6.96002236e-01 3.29558582e-01 7.36625117e-01
 8.91050085e-02 1.48308002e+00 2.13369310e-01 4.03816571e-01
 8.84159471e-01 1.62302254e+00 1.69569549e+00 1.02520988e+00
 1.58050388e+00 1.50070602e+00 4.54442988e-01 1.25947678e+00
 1.10035785e+00 1.20932226e+01 1.00993557e+00 3.85213406e-01
 7.65328915e-01 1.59693109e+00 1.71605060e+00 1.53885227e+00
 8.99304326e-01 4.42451859e-01 5.26887458e-01 9.80936343e-02
 1.65695648e+00 4.37916474e-01 5.22343130e-01 5.88348712e-01
 1.71393451e+00 1.05004428e+00 2.74530400e-01 3.35797298e-01
 6.70198227e-01 1.40522430e+00 1.77307142e+00 7.43277794e-01
 3.36049965e-01 9.01129028e-01 1.31441814e+00 1.33396268e+00
 1.48707620e+00 1.09643153e+00 1.28676651e+00 1.06054201e+00
 1.16430704e+00 7.77202514e-01 3.77545727e-01 2.77956682e-01
 1.33161627e+00 4.87008964e-01 9.60499033e-02 2.81402809e-02
 9.09195232e-01 3.02650047e-01 1.03529298e+00 1.64653850e+00
 1.38390488e+00 1.58650221e+00 1.18950383e+00 4.78626397e-01
 1.08684268e+00 1.53801639e+00 1.47817571e-01 5.76471242e-01
 8.60619459e-01 2.02383514e-01 3.56393652e-01 7.31565098e-01], [ 3.68152548e+01  1.22494462e+00  1.44292237e+00  2.08590408e+00
  1.43746622e+00  1.53445603e+00  1.59430052e+00  8.23295061e+00
  4.87979985e+00  9.49608352e+00  1.69161763e+01  3.84968874e+01
  2.92042943e+00  3.09467517e+00  2.24109215e+00  2.48975132e+00
  3.66111351e+01  8.44751650e+01  2.02995695e+01  3.41000071e+00
  2.71528111e+00  1.47273823e+01  2.97991440e+00  2.70855433e+00
  2.09296934e+00  6.70970234e+01  2.05386522e-01  1.21281865e-01
 -2.78244096e-01 -5.87096233e-01 -8.08772588e-01 -1.24604163e+00
 -1.14987822e+00 -3.38507982e-01 -2.40722973e-01 -1.17398990e+00
 -2.03757943e-01 -8.18896909e-01 -3.55360759e-01 -7.15430664e-01
 -5.09391607e-02 -1.01468517e+00 -4.53262807e-01 -4.58717454e-01
 -9.49593535e-01 -8.99276454e-01 -3.62732490e-01 -1.83691080e-01
 -6.04659730e-01 -3.44867255e-01  3.53730949e-02 -6.26851291e-01
 -2.58814650e-01  2.19257736e-01 -4.89615472e-01 -1.03620969e+00
 -1.10564569e+00 -6.11482496e-01 -4.91453289e-01 -1.18407532e+00
 -1.15301334e+00 -8.29426525e-03 -6.81751790e-01 -1.52949852e+00
 -8.05343455e-01 -1.34355097e+00 -7.45396198e-01 -1.12617282e+00
 -1.44624138e+00  1.72561565e-01 -1.02651482e+00 -1.00613227e+00
  4.37811862e-03 -7.49079989e-01 -5.62005258e-01 -9.88310452e-01
 -1.12101457e-01 -3.61096888e-01 -1.85566685e-01 -1.03417254e+00
 -3.25561786e-01 -6.39095496e-01 -1.06169670e+00  1.83294938e-01
 -1.19622790e-01 -1.04773638e+00 -1.11881674e+00 -1.25061707e+00
 -5.60030202e-01  1.65102665e-01 -1.44969340e+00 -7.17493826e-01
 -9.27161777e-01 -7.28834880e-02 -6.13004989e-01 -1.39380637e+00
 -1.23638613e+00 -1.30466053e+00 -2.19151180e-01 -7.28485763e-01
 -1.11655802e+00 -4.54099383e-01  1.80654748e-01 -6.11122353e-01
 -3.81305185e-01 -3.76850375e-01 -1.51156636e+00 -2.79492045e-01
  4.22627832e-02  1.84422050e-01 -1.17490225e-01 -1.27012655e-01
 -1.36636162e+00 -1.30154869e+00 -1.40814156e+00  1.43433613e-01
 -1.08329659e-01 -7.60345651e-01 -1.16827101e+00 -1.06432986e-02
 -3.75307790e-01 -1.32529125e-01 -1.30718970e+00 -7.60345717e-02
 -3.36571073e-01 -5.55722208e-01 -1.45244454e+00 -1.43916156e+00
  7.23119265e-02 -1.32631141e+00 -3.49745679e-01 -6.56383058e-01
 -1.27864584e+00 -3.56361765e-01 -1.37331357e+00 -1.32543428e+00
 -1.62575765e-02  1.18064149e-01  1.57367257e-01 -9.37873221e-01
  1.08837204e-01  1.53802557e-01 -1.15152379e+00 -1.01238308e+00
  9.97702899e-02 -4.15468050e-01  1.99306604e-02  1.45678422e-01
 -4.27234645e-01 -1.22410445e+00 -8.95184439e-01 -1.40656496e+00
 -1.38835809e+00 -1.34627102e+00 -3.48167894e-01 -7.93119717e-02
 -1.34829065e+00 -9.44902357e-02 -2.80990530e-02 -3.89109604e-01
 -2.55033350e-01 -8.43650599e-01 -6.73765375e-01 -1.29379097e+00
 -2.60198689e-01 -5.80808094e-01 -9.24839366e-01 -5.35052115e-01
  3.83693667e-02 -5.56081602e-01 -2.88916643e-01 -5.58834253e-01
 -9.57395602e-01 -5.47856971e-01 -9.00452382e-01 -1.28543892e-01
 -1.11114649e+00 -4.28164612e-01 -5.58662050e-01 -1.18738157e+00
 -1.20799035e-01 -3.80988396e-01 -6.66500282e-01 -7.53456172e-01
  1.72792641e-01 -6.87318135e-01 -5.16427951e-01  5.46546243e-02
 -1.29665757e+00 -3.79069332e-01 -4.53525663e-02 -3.27989588e-02
  1.37486540e-01 -1.23836873e+00 -2.40101942e-01 -1.05142754e+00
 -6.63571741e-03 -7.73250580e-01 -8.10730679e-01  1.80667954e-01
 -1.05250288e+00 -1.47279359e+00  9.26719562e-02 -1.21945222e+00
 -2.60209542e-01 -1.78800812e-01 -1.08394234e+00 -6.99755552e-01
 -3.94770458e-01 -3.87708913e-02 -1.19711823e+00 -1.46608344e+00
  1.00082075e-01 -9.11999596e-01 -1.31521926e+00 -7.60945920e-01
 -1.39021735e+00 -6.23733193e-01 -7.63367088e-01 -1.52129768e+00
  1.15360827e-01 -6.83239409e-01 -7.85380324e-01 -1.52853282e+00
 -1.99624922e-02 -7.05325789e-01 -1.46044008e+00  2.14962422e-01
  1.78240062e-01 -9.91245444e-01 -2.88118158e-01 -6.85177419e-01
 -1.49811490e-01 -1.98128930e-01  1.11766635e-01 -4.89778916e-01
 -1.16431827e+00 -1.16969142e+00 -1.06755335e+00 -1.00790592e+00
 -1.66719707e-01 -4.74065177e-01  1.76671440e-02  1.37078941e-01
 -1.44418362e+00 -1.07248875e+00  1.25442829e-01 -1.63560751e-01
 -5.73733846e-01  5.54863137e-02 -6.75436586e-01 -1.24809730e+00
 -4.69799672e-01 -1.41247813e+00  1.84529929e-01 -8.79370424e-01
 -1.24607731e+00 -5.52471825e-01 -1.11091805e+00 -9.30261788e-01
 -5.70813909e-01 -7.19802197e-01  1.19332271e-01 -4.41637151e-01
  7.40662687e-02 -2.33174750e-01 -9.98429205e-01 -1.28782214e+00
 -1.48003676e+00  2.02236363e-01 -1.55054969e+00 -1.03856141e-01
 -5.22667915e-01  4.06606098e-03 -2.44878733e-01 -9.96601124e-01
 -4.68346894e-01 -1.18153731e+00 -4.52114886e-03 -1.67031127e-01
 -9.87282782e-01 -5.02691628e-01 -5.25231475e-01 -6.60786818e-01
 -9.31381300e-01 -4.08158348e-03 -4.73371666e-01 -1.29393686e+00
 -1.56392434e+00 -1.22151750e-02 -7.09720810e-01 -1.03320225e+00
 -1.22649977e+00 -1.70931161e-01 -1.54308257e+00 -5.83900357e-02
 -6.75892503e-02 -1.38961776e+00 -8.82011975e-01 -1.30495610e+00], [ 3.52466867e+01  2.95765297e+01  4.36545074e+01  3.21154326e+01
  3.20382687e+01  3.32896073e+01  3.03235815e+01  2.91541787e+01
  2.93316448e+01  2.79156285e+01  2.87312846e+01  2.80981639e+01
  2.90109777e+01  6.64174064e+01 -5.55612143e-01 -7.30976275e-01
  2.69458607e-01 -2.00814635e-01 -4.21966449e-02 -8.08350968e-01
  1.03431606e+01 -7.14986505e-01  1.22015595e-01  1.01880143e+01
 -9.10399552e-01 -6.64578669e-01 -4.15670125e-01 -1.19235692e+00
 -3.53514225e-01 -4.03111071e-01 -5.33138128e-01  1.67916876e+00
  1.36497024e+00 -1.25020779e+00 -4.33817734e-01 -8.85688167e-02
 -2.44522237e-01 -9.49697834e-01 -1.29323181e+00 -9.79517754e-01
 -1.21735127e+00 -6.36791784e-01 -5.47111472e-01 -8.01443459e-01
 -8.76203105e-01 -8.15017904e-01  3.03051036e-01  1.03447356e-01
 -1.18936158e+00 -1.25335229e+00  4.36732860e-01 -9.71678022e-01
 -7.68265982e-01  1.79560998e+01  1.33211448e-01  2.80109959e-01
 -5.74520052e-02 -9.23604726e-01 -6.44559072e-01  1.35382174e-01
 -6.18516818e-01 -5.97237336e-01 -9.70688227e-01  1.96124532e-01
 -5.02942455e-01  4.28829009e-01 -8.75086877e-02 -6.44555461e-01
 -7.23476752e-01  1.61124670e-01 -6.21351306e-01 -6.19322008e-01
 -1.28113651e+00 -7.89173114e-01 -7.08977808e-01  2.56002521e-01
 -4.40746122e-01  2.05663128e-02  2.24688946e-02 -7.85184608e-01
 -1.89183584e-01 -8.66551844e-02 -1.22478618e+00  3.19866026e-01
  2.02977296e-01 -3.52026652e-01 -2.52828915e-01 -1.11027919e+00
 -7.45471436e-01  3.16161654e-01 -9.71883002e-02 -1.23670046e+00
 -8.61497869e-01  1.79566993e-01 -5.20561912e-01 -8.14493351e-02
 -1.02190682e+00 -3.80006700e-01  6.91200078e-02 -8.94696069e-01
 -1.24887626e+00 -8.97686354e-01 -1.18658762e+00 -7.46216594e-01
 -1.82045571e-01 -7.26945956e-01 -7.57938512e-03 -7.33676990e-01
  3.59846121e-01 -1.11707359e+00 -4.89447213e-01 -9.56378289e-01
 -1.16443409e+00  1.87745590e-01 -7.97018616e-01 -1.28352823e+00
  1.47011615e-02 -6.64843274e-01 -6.34836447e-02 -8.50612704e-01
 -4.32413854e-02 -9.66849815e-01 -4.07382309e-01 -6.24801588e-01
 -4.42116462e-01 -7.51185088e-01 -1.23751168e+00 -2.69602329e-01
  2.06618461e-01 -4.26460589e-01  8.80259293e-02 -2.19062194e-01
 -3.07542759e-01 -2.02858221e-01  3.04418809e-01 -6.85913337e-01
 -7.69284799e-01 -5.20899658e-01  4.73403227e-01 -1.18876778e+00
 -3.93608232e-01  5.54484103e-02 -1.02916114e+00  4.12137517e-01
 -8.77431458e-01 -1.19292006e+00 -2.91787831e-01 -7.05202487e-01
  3.53315431e-01 -1.21551833e-01 -1.07087404e+00 -1.84430418e-01
  3.69181756e-01 -7.96902188e-01 -7.45951622e-01 -1.09220094e+00
 -9.53185163e-02 -3.07022697e-01 -3.15379014e-01 -7.04599026e-01
 -1.16984429e+00 -5.60944462e-01 -4.41488630e-01 -1.78610201e-02
  1.91203034e-02 -1.19694743e+00  3.02829512e-01  2.91980957e-01
  2.38231205e-01  3.61231208e-01 -9.70503134e-01 -9.94656547e-01
 -1.17870981e+00 -1.52624400e-01 -9.67736256e-01 -1.25943857e+00
 -1.14281933e+00 -1.54421422e-01 -9.08749539e-01 -1.47133235e-01
 -3.18211043e-01  3.91807477e-02 -8.43738118e-01 -2.85313676e-01
 -1.27428493e+00 -7.18310107e-01 -2.70877854e-01 -7.08401729e-01
 -1.14513317e+00 -1.19762113e-01 -1.24301832e+00 -3.79184820e-01
 -6.56756798e-01 -1.23783097e+00  1.90468023e-01  2.09840089e-01
  1.08612411e-02 -3.01688196e-01  6.20931378e-02 -7.18300306e-01
  2.96004409e-01 -1.06340956e+00 -7.11356109e-01  1.01623727e+01
 -7.91321343e-01 -1.16942884e+00 -2.41027231e-01  3.25778601e-01
 -3.61026165e-01  3.50969581e-01 -3.15491125e-01 -1.90295427e-01
 -1.70458245e-01 -1.24660776e+00 -3.55593443e-01 -1.02531882e+00
 -5.10437419e-01 -6.99357574e-02  2.93035951e-01 -1.21255930e+00
 -1.21769562e+00 -1.18849776e+00 -7.99469054e-01 -1.29658178e+00
  4.16728844e-01 -8.88735412e-01 -1.05658645e+00  4.70567992e-01
 -2.96059893e-01 -1.00880509e+00 -1.10083731e+00 -5.10787331e-01
  2.17364283e-01  1.02349029e-01 -1.05126151e+00  1.36915882e-01
 -6.34818193e-02  2.96186348e-01  1.80289685e-01 -1.23177298e+00
 -3.59342287e-01 -3.97939724e-02 -7.06524185e-01 -7.38412503e-01
 -3.14127262e-01 -1.02697117e+00 -1.22096988e+00 -3.18278974e-01
 -1.51330704e-01 -5.50460924e-01  3.74770283e-01 -1.03025698e+00
  2.40719354e-01 -2.55532711e-01  3.36138573e-01 -4.14058310e-01
 -3.12927875e-01 -9.59021621e-01  4.39870189e-01 -1.08271885e+00
  4.99404042e-01  4.72475702e-02 -2.65734651e-01  2.31461279e-01
  3.26640207e-01  3.32681393e-01 -3.78751506e-01  3.94436882e-01
 -8.64673541e-01 -2.26204659e-01 -8.71153191e-01 -5.65015467e-01
  1.18305972e-02 -4.97724623e-01 -2.64879472e-01 -1.23754504e+00
 -2.06626369e-01 -1.29163251e+00 -9.79681292e-01 -6.97808359e-01
 -1.04801462e+00 -1.23625820e+00 -9.41820527e-01 -8.67959204e-01
 -1.01201970e+00 -1.13006679e+00  3.51894015e-01 -7.70725470e-01
  5.96060765e-02 -5.85267592e-02 -5.59968721e-01 -4.72391344e-01
 -9.65259231e-01 -1.18477298e+00 -2.41963967e-01 -5.40979042e-01
 -2.29824817e-01 -7.07398674e-01 -7.87519657e-01 -1.10880942e+00], [ 1.98457332e+01  2.18065996e+01  1.98009665e+01  4.23325440e+01
  1.96513235e+01  1.79457134e+01  1.63854267e+01  5.29713416e+01
  1.84283310e+01  1.85306086e+01  1.83178893e+01  2.78277330e+01
  3.32655580e+01  2.19495434e+01  1.87625231e+01  1.86668168e+01
  1.79868541e+01  1.18883672e+01  3.00356474e+00  3.90623700e+00
  1.07220174e+01  1.36557867e+01  4.82659066e+00  4.63669869e+00
  2.05909591e+00  5.85154932e+00  4.57916069e+00  2.90878064e+00
  2.70118295e+00  2.48740140e+00  3.10227457e+00  1.60470584e+00
  2.11368117e+00 -4.74339506e-01  8.49001059e-01  9.99731337e+00
  2.18506062e+00  9.56257578e+00  2.15512682e+00  1.88691458e+00
  9.37995953e+00  2.53982744e+00  2.38592973e+00  2.03301337e+01
  1.70777902e+00  1.87953945e+00  1.17558288e+00  1.08273526e+00
  5.45854915e+00  1.51349416e+00 -7.96724037e-01  1.97120837e+01
  1.86895484e+01  4.03026425e+01  2.31824248e+01 -4.33570814e-01
 -4.90086655e-02 -6.37876242e-01 -8.46852554e-01 -1.48764870e+00
 -1.30157818e+00 -7.59636618e-01 -8.25253612e-01 -9.96074212e-01
 -1.54558459e+00 -4.54715406e-01 -1.44987446e+00 -6.83678748e-01
 -6.30839878e-01 -1.16776587e+00  4.45885318e-02 -1.23829646e+00
  2.08275166e-03 -1.57506498e+00 -7.03118568e-01 -1.67218186e+00
 -1.10369020e+00 -1.03191608e+00 -2.81702225e-01 -1.53137177e+00
 -9.13470491e-01 -4.65422783e-02 -6.60977046e-01 -6.14763148e-01
 -1.54351276e+00 -1.31043686e+00 -1.55455124e+00 -6.89202170e-01
  3.84872456e-02 -1.33005547e+00 -1.43935085e-01 -1.72395295e+00
 -1.34164722e+00  5.15764334e-02 -1.37522052e-02 -1.72448719e+00
 -3.97365285e-01 -9.64098640e-01 -4.29768726e-01 -1.43510362e-01
 -1.47163873e+00 -1.54707796e+00 -1.07311291e-01 -1.16534782e-01
